AQL date,Source,Client CRM,Client country,Number of sales reps,Subscription period,PPC budget USD,Stage,Loss reason description,Closing Date
"Apr 3, 2024",Demo Request,No CRM,KZ (Kazakhstan),2,,0,Negotiations,,
"Apr 3, 2024",Inbound call,Bitrix24,KZ (Kazakhstan),3,,0,Negotiations,,
"Apr 3, 2024",Inbound call,No CRM,KZ (Kazakhstan),4,,0,Negotiations,,
"Apr 3, 2024",Partner,RealtSoft,UA (Ukraine),10,,0-500,Project set up,,
"Apr 3, 2024",Partner,No CRM,UA (Ukraine),8,90,0,Closed Won,,"Apr 3, 2024"
"Apr 3, 2024",Demo Request,Bitrix24,UA (Ukraine),20,,0-500,Trial,,
"Apr 3, 2024",Demo Request,U-ON.Travel,KZ (Kazakhstan),2,,0-500,Negotiations,,
"Apr 3, 2024",Registration,Bitrix24,KZ (Kazakhstan),5,,0,Negotiations,,
"Apr 3, 2024",Intercom,No CRM,UA (Ukraine),1,,0,Closed Lost,No responsible of the project at the moment,"Apr 3, 2024"
"Apr 3, 2024",Inbound call,No CRM,UA (Ukraine),1,,0,Negotiations,,
"Apr 3, 2024",Partner,AmoCRM,KZ (Kazakhstan),9,,0,Negotiations,,
"Apr 3, 2024",Inbound call,Creatio,UA (Ukraine),15,,0-500,Negotiations,,
"Apr 3, 2024",Partner,ZohoCRM,UA (Ukraine),1,,0-500,Negotiations,,
"Apr 2, 2024",Demo Request,No CRM,UA (Ukraine),3,,0,Closed Lost,Other,"Apr 2, 2024"
"Apr 2, 2024",Facebook PPC,No CRM,PL (Poland),3,,0-500,Negotiations,,
"Apr 2, 2024",Demo Request,No CRM,KZ (Kazakhstan),1,,0-500,Negotiations,,
"Apr 2, 2024",Registration,Custom CRM,UA (Ukraine),4,,0-500,Negotiations,,
"Apr 2, 2024",Demo Request,Salesdrive,UA (Ukraine),3,,500-1000,Closed Lost,No responsible of the project at the moment,"Apr 2, 2024"
"Apr 2, 2024",Inbound call,Bitrix24,PL (Poland),3,,0,Negotiations,,
"Apr 2, 2024",Partner,No CRM,PL (Poland),2,,0,Negotiations,,
"Apr 2, 2024",Inbound call,KeyCRM,UA (Ukraine),1,,0-500,Negotiations,,
"Apr 2, 2024",Demo Request,No CRM,UA (Ukraine),1,,0,Negotiations,,
"Apr 2, 2024",Demo Request,No CRM,IL (Israel),2,,0-500,Closed Lost,Implementing CRM,"Apr 2, 2024"
"Apr 2, 2024",Inbound call,Poster,UA (Ukraine),1,,0,Negotiations,,
"Apr 2, 2024",Registration,Salesdrive,UA (Ukraine),2,,2000-5000,Negotiations,,
"Apr 2, 2024",Demo Request,No CRM,UA (Ukraine),30,,0,Negotiations,,
"Apr 2, 2024",Intercom,RemOnline,UA (Ukraine),1,,500-1000,Negotiations,,
"Apr 2, 2024",Inbound call,KeyCRM,UA (Ukraine),5,,0-500,Project set up,,
"Apr 2, 2024",Intercom,U-ON.Travel,KZ (Kazakhstan),7,,0-500,Negotiations,,
"Apr 1, 2024",Partner,No CRM,UA (Ukraine),10,,0,Negotiations,,
"Apr 1, 2024",Partner,No CRM,UA (Ukraine),3,,500-1000,Negotiations,,
"Apr 1, 2024",Partner,No CRM,UA (Ukraine),1,,0-500,Negotiations,,
"Apr 1, 2024",Partner,ZohoCRM,UA (Ukraine),5,,0,Negotiations,,
"Apr 1, 2024",Registration,No CRM,FR (France),3,,0-500,Negotiations,,
"Apr 1, 2024",Inbound call,No CRM,UA (Ukraine),7,,0,Negotiations,,
"Apr 1, 2024",Partner,Bitrix24,KZ (Kazakhstan),5,,500-1000,Negotiations,,
"Apr 1, 2024",Demo Request,AmoCRM,KZ (Kazakhstan),3,,0-500,Negotiations,,
"Apr 1, 2024",Inbound call,Bitrix24,KZ (Kazakhstan),4,,500-1000,Project set up,,
"Mar 29, 2024",Partner,AmoCRM,KZ (Kazakhstan),3,,0-500,Negotiations,,
"Mar 29, 2024",Partner,No CRM,UA (Ukraine),2,,0,Negotiations,,
"Mar 29, 2024",Demo Request,Dr. Eleks,UA (Ukraine),6,,0-500,Negotiations,,
"Mar 29, 2024",Partner,No CRM,UA (Ukraine),2,,500-1000,Negotiations,,
"Mar 28, 2024",Partner,Other,PL (Poland),3,,0,Negotiations,,
"Mar 29, 2024",Intercom,Bitrix24,UA (Ukraine),30,,0,Negotiations,,
"Mar 29, 2024",Partner,Bitrix24,KZ (Kazakhstan),1,,500-1000,Project set up,,
"Mar 28, 2024",Inbound call,RealtSoft,UA (Ukraine),2,,0,Trial,,
"Mar 28, 2024",Partner,No CRM,UA (Ukraine),2,,500-1000,Negotiations,,
"Mar 28, 2024",Inbound call,Firmao,PL (Poland),10,,0,Negotiations,,
"Mar 29, 2024",Inbound call,No CRM,UA (Ukraine),9,,0,Negotiations,,
"Mar 28, 2024",Registration,No CRM,PL (Poland),4,,0,Negotiations,,
"Mar 28, 2024",Intercom,Pipedrive,UA (Ukraine),4,,5000-10000,Negotiations,,
"Mar 28, 2024",Intercom,PERFECTUM,UA (Ukraine),3,,0-500,Negotiations,,
"Mar 28, 2024",Partner,No CRM,KZ (Kazakhstan),1,,1000-2000,Negotiations,,
"Mar 28, 2024",Inbound call,AmoCRM,KZ (Kazakhstan),3,,0-500,Closed Lost,Solving budget issues,"Apr 2, 2024"
"Mar 28, 2024",Partner,KeyCRM,UA (Ukraine),3,,0-500,Closed Lost,Implementing CRM,"Mar 29, 2024"
"Mar 29, 2024",Intercom,No CRM,KZ (Kazakhstan),11,,0,Negotiations,,
"Mar 28, 2024",Inbound call,No CRM,UA (Ukraine),4,,0,Negotiations,,
"Mar 28, 2024",Inbound call,No CRM,UA (Ukraine),3,,1000-2000,Project set up,,
"Mar 27, 2024",Partner,AmoCRM,US (United States of America),37,,0-500,Trial,,
"Mar 27, 2024",Facebook PPC,No CRM,UA (Ukraine),3,,500-1000,Negotiations,,
"Mar 27, 2024",Inbound call,No CRM,UA (Ukraine),2,,0-500,Trial,,
"Mar 27, 2024",Partner,altegio,UA (Ukraine),2,,500-1000,Project set up,,
"Mar 27, 2024",Partner,Other,UA (Ukraine),3,30,0,Closed Won,,"Apr 3, 2024"
"Mar 27, 2024",Partner,No CRM,KZ (Kazakhstan),7,,2000-5000,Negotiations,,
"Mar 26, 2024",Inbound call,Pipedrive,UA (Ukraine),6,,500-1000,Closed Lost,Ringostat Smart Phone,"Apr 2, 2024"
"Mar 27, 2024",Partner,KeyCRM,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 27, 2024",Intercom,No CRM,UA (Ukraine),3,,0,Closed Lost,Cranky client,"Apr 1, 2024"
"Mar 27, 2024",Partner,No CRM,KZ (Kazakhstan),1,,0-500,Negotiations,,
"Mar 26, 2024",Facebook PPC,No CRM,PL (Poland),5,,0-500,Negotiations,,
"Mar 26, 2024",Demo Request,No CRM,PL (Poland),5,,0,Negotiations,,
"Mar 27, 2024",Partner,Pipedrive,PL (Poland),3,,0-500,Negotiations,,
"Mar 26, 2024",Partner,Other,UA (Ukraine),4,,0,Closed Lost,Competitor has better product,"Apr 3, 2024"
"Mar 27, 2024",Partner,AmoCRM,KZ (Kazakhstan),4,,500-1000,Closed Lost,Competitor gave better offer,"Apr 3, 2024"
"Mar 26, 2024",Facebook PPC,No CRM,UA (Ukraine),2,,0-500,Closed Lost,Solving budget issues,"Mar 26, 2024"
"Mar 26, 2024",Partner,Bitrix24,UA (Ukraine),3,,500-1000,Negotiations,,
"Mar 25, 2024",Intercom,KeyCRM,UA (Ukraine),3,,0-500,Project set up,,
"Mar 25, 2024",Inbound call,No CRM,UA (Ukraine),1,,0,Negotiations,,
"Mar 25, 2024",Intercom,Salesforce,US (United States of America),1,,20000+,Negotiations,,
"Mar 25, 2024",Inbound call,Bitrix24,UA (Ukraine),8,,2000-5000,Negotiations,,
"Mar 25, 2024",Registration,No CRM,PL (Poland),7,,5000-10000,Negotiations,,
"Mar 25, 2024",Inbound call,Other,UA (Ukraine),2,,0,Negotiations,,
"Mar 25, 2024",Partner,ZohoCRM,US (United States of America),4,,0-500,Negotiations,,
"Mar 25, 2024",Registration,AmoCRM,UA (Ukraine),3,,500-1000,Negotiations,,
"Mar 25, 2024",Demo Request,Pipedrive,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 25, 2024",Intercom,Other,PL (Poland),30,,0,Negotiations,,
"Mar 25, 2024",Registration,No CRM,UA (Ukraine),1,90,0-500,Closed Won,,"Mar 27, 2024"
"Mar 25, 2024",Partner,ZohoCRM,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 25, 2024",Registration,NetHunt CRM,UA (Ukraine),2,,0,Negotiations,,
"Mar 22, 2024",Registration,No CRM,PL (Poland),3,,0,Trial,,
"Mar 24, 2024",Inbound call,No CRM,UA (Ukraine),35,,0,Closed Lost,Client decided that it was not profitable,"Apr 3, 2024"
"Mar 22, 2024",Registration,iClinic,UA (Ukraine),2,,0-500,Negotiations,,
"Mar 22, 2024",Inbound call,Other,US (United States of America),5,,20000+,Negotiations,,
"Mar 22, 2024",Intercom,No CRM,UA (Ukraine),16,,0-500,Negotiations,,
"Mar 22, 2024",Inbound call,Salesdrive,UA (Ukraine),1,,0-500,Closed Lost,Competitor gave better offer,"Mar 26, 2024"
"Mar 22, 2024",Inbound call,KeyCRM,PL (Poland),3,,0,Negotiations,,
"Mar 22, 2024",Registration,No CRM,PL (Poland),2,,0-500,Project set up,,
"Mar 22, 2024",Partner,Bitrix24,KZ (Kazakhstan),1,,1000-2000,Closed Lost,Competitor gave better offer,"Mar 29, 2024"
"Mar 22, 2024",Inbound call,G-PLUS,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 22, 2024",Inbound call,Custom CRM,UA (Ukraine),15,,0,Negotiations,,
"Mar 22, 2024",Inbound call,Bitrix24,UA (Ukraine),40,,0,Negotiations,,
"Mar 22, 2024",Demo Request,Custom CRM,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 22, 2024",Partner,KeyCRM,UA (Ukraine),2,,0-500,Closed Lost,Ads not run,"Mar 22, 2024"
"Mar 22, 2024",Inbound call,KeyCRM,UA (Ukraine),9,,0,Closed Lost,Client decided that it was not profitable,"Mar 29, 2024"
"Mar 21, 2024",Partner,No CRM,UA (Ukraine),20,,1000-2000,Negotiations,,
"Mar 21, 2024",Facebook PPC,KeepinCRM,UA (Ukraine),3,,0,Negotiations,,
"Mar 21, 2024",Partner,Planfix,UA (Ukraine),5,,0-500,Project set up,,
"Mar 21, 2024",Facebook PPC,No CRM,UA (Ukraine),3,,0-500,Closed Lost,"Irrelevant client (no ads, calls)","Apr 1, 2024"
"Mar 21, 2024",Demo Request,Other,IL (Israel),6,,0-500,Negotiations,,
"Mar 21, 2024",Partner,Pipedrive,UA (Ukraine),3,,0-500,Closed Lost,Implementing CRM,"Mar 21, 2024"
"Mar 21, 2024",Registration,Other,LT (Lithuania),6,,1000-2000,Negotiations,,
"Mar 21, 2024",Partner,Pipedrive,PL (Poland),2,,0,Project set up,,
"Mar 21, 2024",Partner,Pipedrive,UA (Ukraine),1,90,0-500,Closed Won,,"Mar 29, 2024"
"Mar 21, 2024",Registration,No CRM,UA (Ukraine),1,,0,Project set up,,
"Mar 21, 2024",Registration,KeyCRM,UA (Ukraine),2,,0,Negotiations,,
"Mar 20, 2024",Inbound call,Pipedrive,UA (Ukraine),3,0,0,Closed Won,,"Mar 22, 2024"
"Mar 20, 2024",Reference,KeyCRM,UA (Ukraine),4,90,0,Closed Won,,"Mar 22, 2024"
"Mar 20, 2024",Facebook PPC,KeyCRM,UA (Ukraine),3,,0-500,Negotiations,,
"Mar 20, 2024",Intercom,No CRM,PL (Poland),20,,0,Negotiations,,
"Mar 20, 2024",Facebook PPC,No CRM,PL (Poland),3,,0,Negotiations,,
"Mar 20, 2024",Partner,KeyCRM,UA (Ukraine),5,,0-500,Trial,,
"Mar 20, 2024",Partner,No CRM,UA (Ukraine),1,,500-1000,Trial,,
"Mar 20, 2024",Inbound call,NetHunt CRM,ES (Spain),5,,0,Trial,,
"Mar 19, 2024",Partner,No CRM,UA (Ukraine),1,90,1000-2000,Closed Won,,"Mar 20, 2024"
"Mar 19, 2024",Partner,Bitrix24,KZ (Kazakhstan),3,360,0-500,Closed Won,,"Mar 29, 2024"
"Mar 19, 2024",Intercom,AmoCRM,PL (Poland),3,12-month contract,0,Closed Won,,"Mar 21, 2024"
"Mar 19, 2024",Partner,Bitrix24,KZ (Kazakhstan),0,,500-1000,Closed Lost,Partner failed to convey value/ no client's contacts,"Mar 20, 2024"
"Mar 19, 2024",Partner,No CRM,UA (Ukraine),1,,0,Project set up,,
"Mar 19, 2024",Inbound call,AmoCRM,UA (Ukraine),10,,1000-2000,Negotiations,,
"Mar 19, 2024",Partner,No CRM,UA (Ukraine),1,90,500-1000,Closed Won,,"Mar 26, 2024"
"Mar 19, 2024",Webinar,No CRM,UA (Ukraine),4,,0-500,Closed Lost,Solving budget issues,"Mar 26, 2024"
"Mar 19, 2024",Partner,Other,UA (Ukraine),1,,2000-5000,Negotiations,,
"Mar 19, 2024",Inbound call,KeyCRM,UA (Ukraine),1,,0,Negotiations,,
"Mar 19, 2024",Inbound call,1C as CRM,UA (Ukraine),1,,0-500,Payment,,
"Mar 18, 2024",Registration,Microsoft Dynamics,PL (Poland),10,,0,Negotiations,,
"Mar 19, 2024",Inbound call,No CRM,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 19, 2024",Registration,KeyCRM,UA (Ukraine),1,90,500-1000,Closed Won,,"Mar 25, 2024"
"Mar 18, 2024",Partner,KeyCRM,UA (Ukraine),2,360,0-500,Closed Won,,"Mar 28, 2024"
"Mar 18, 2024",Partner,No CRM,GE (Georgia),1,,500-1000,Closed Lost,Partner failed to convey value/ no client's contacts,"Mar 25, 2024"
"Mar 18, 2024",Partner,1C as CRM,UA (Ukraine),2,180,2000-5000,Closed Won,,"Mar 28, 2024"
"Mar 18, 2024",Partner,ZohoCRM,UA (Ukraine),30,,2000-5000,Negotiations,,
"Mar 18, 2024",Partner,No CRM,KZ (Kazakhstan),3,,0-500,Negotiations,,
"Mar 18, 2024",Registration,No CRM,PL (Poland),3,12-month contract,0,Closed Won,,"Apr 3, 2024"
"Mar 18, 2024",Demo Request,AmoCRM,UA (Ukraine),6,,0,Project set up,,
"Mar 18, 2024",Partner,AmoCRM,KZ (Kazakhstan),7,,0,Negotiations,,
"Mar 18, 2024",Demo Request,Pipedrive,UA (Ukraine),2,,0-500,Closed Lost,Competitor has better product,"Mar 22, 2024"
"Mar 18, 2024",Intercom,No CRM,UA (Ukraine),2,,1000-2000,Negotiations,,
"Mar 18, 2024",Demo Request,Hubspot,PL (Poland),3,,0-500,Negotiations,,
"Mar 18, 2024",Inbound call,AmoCRM,KZ (Kazakhstan),4,,0-500,Closed Lost,Solving budget issues,"Mar 22, 2024"
"Mar 18, 2024",Existing client,No CRM,UA (Ukraine),2,,0,Project set up,,
"Mar 18, 2024",Reference,No CRM,UA (Ukraine),5,,0,Closed Lost,"Telecom (numbers, voice traffic)","Mar 18, 2024"
"Mar 18, 2024",Demo Request,Hubspot,UA (Ukraine),1,360,0,Closed Won,,"Mar 22, 2024"
"Mar 18, 2024",Partner,Creatio,UA (Ukraine),3,90,0,Closed Won,,"Apr 2, 2024"
"Mar 15, 2024",Registration,No CRM,UA (Ukraine),3,,0-500,Negotiations,,
"Mar 15, 2024",Webinar,No CRM,UA (Ukraine),1,,0,Negotiations,,
"Mar 15, 2024",Intercom,No CRM,UA (Ukraine),5,,0-500,Trial,,
"Mar 15, 2024",Partner,Creatio,UA (Ukraine),5,,0,Negotiations,,
"Mar 15, 2024",Inbound call,Other,PL (Poland),25,,0,Negotiations,,
"Mar 15, 2024",Partner,No CRM,UA (Ukraine),2,,500-1000,Project set up,,
"Mar 15, 2024",Partner,Other,KZ (Kazakhstan),5,,500-1000,Negotiations,,
"Mar 15, 2024",Partner,No CRM,UA (Ukraine),100,,0,Closed Lost,Solving budget issues,"Mar 15, 2024"
"Mar 15, 2024",Existing client,KeepinCRM,LT (Lithuania),1,,0-500,Negotiations,,
"Mar 15, 2024",Existing client,KeyCRM,UA (Ukraine),5,,500-1000,Closed Lost,Doing the website,"Mar 18, 2024"
"Mar 15, 2024",Inbound call,No CRM,UA (Ukraine),6,,0,Negotiations,,
"Mar 14, 2024",Facebook PPC,Other,PL (Poland),15,,0-500,Negotiations,,
"Mar 14, 2024",Partner,Bitrix24,KZ (Kazakhstan),5,,0,Negotiations,,
"Mar 15, 2024",Partner,No CRM,UA (Ukraine),2,180,0-500,Closed Won,,"Mar 26, 2024"
"Mar 14, 2024",Registration,No CRM,CY (Cyprus),3,90,0,Closed Won,,"Mar 19, 2024"
"Mar 14, 2024",Partner,KeyCRM,UA (Ukraine),2,,0-500,Trial,,
"Mar 14, 2024",Partner,KeyCRM,UA (Ukraine),9,,0,Closed Lost,Hiring,"Mar 28, 2024"
"Mar 14, 2024",Partner,KeyCRM,UA (Ukraine),4,,0-500,Closed Lost,High price without explanation,"Mar 15, 2024"
"Mar 14, 2024",Demo Request,No CRM,UA (Ukraine),1,,0-500,Closed Lost,High price and customer refused to implement any solution in general,"Mar 18, 2024"
"Mar 14, 2024",Existing client,Pipedrive,UA (Ukraine),2,90,500-1000,Closed Won,,"Mar 20, 2024"
"Mar 14, 2024",Partner,Planfix,UA (Ukraine),1,,0,Closed Lost,"Contact person isn't desicion maker, just collects information","Mar 29, 2024"
"Mar 14, 2024",Partner,No CRM,UA (Ukraine),38,,0,Closed Lost,Partner failed to convey value/ no client's contacts,"Apr 3, 2024"
"Mar 14, 2024",Facebook PPC,No CRM,PL (Poland),10,,0-500,Negotiations,,
"Mar 13, 2024",Facebook PPC,No CRM,PL (Poland),2,,0-500,Closed Lost,High price without explanation,"Mar 28, 2024"
"Mar 13, 2024",Partner,Bitrix24,PL (Poland),8,,0-500,Negotiations,,
"Mar 13, 2024",Facebook PPC,No CRM,PL (Poland),3,,0,Project set up,,
"Mar 13, 2024",Partner,KeyCRM,UA (Ukraine),6,,0-500,Negotiations,,
"Mar 14, 2024",Partner,Planfix,UA (Ukraine),3,30,0-500,Closed Won,,"Mar 29, 2024"
"Mar 13, 2024",Partner,No CRM,UA (Ukraine),2,,0-500,Closed Lost,Partner failed to convey value/ no client's contacts,"Mar 19, 2024"
"Mar 13, 2024",Existing client,KeepinCRM,UA (Ukraine),5,90,0-500,Closed Won,,"Mar 20, 2024"
"Mar 13, 2024",Facebook PPC,Other,UA (Ukraine),1,360,0-500,Closed Won,,"Apr 2, 2024"
"Mar 13, 2024",Registration,Bitrix24,UA (Ukraine),7,,0,Trial,,
"Mar 13, 2024",Partner,Bitrix24,KZ (Kazakhstan),1,,0-500,Negotiations,,
"Mar 13, 2024",Registration,AmoCRM,KZ (Kazakhstan),5,,0,Closed Lost,High price and customer refused to implement any solution in general,"Mar 26, 2024"
"Mar 13, 2024",Inbound call,Creatio,UA (Ukraine),1,,2000-5000,Payment,,
"Mar 13, 2024",Partner,Uspacy,UA (Ukraine),1,,0-500,Closed Lost,High price without explanation,"Mar 15, 2024"
"Mar 13, 2024",Intercom,No CRM,PL (Poland),1,,500-1000,Closed Lost,Ads not run,"Mar 19, 2024"
"Mar 13, 2024",Registration,KeepinCRM,UA (Ukraine),3,,0-500,Closed Lost,Solving budget issues,"Mar 19, 2024"
"Mar 13, 2024",Intercom,Bitrix24,KZ (Kazakhstan),5,90,500-1000,Closed Won,,"Apr 1, 2024"
"Mar 13, 2024",Existing client,No CRM,UA (Ukraine),1,,0,Closed Lost,Competitor gave better offer,"Mar 13, 2024"
"Mar 12, 2024",Intercom,Other,UA (Ukraine),2,,0-500,Trial,,"Mar 19, 2024"
"Mar 12, 2024",Facebook PPC,Other,UA (Ukraine),2,,0-500,Closed Lost,Integrations,"Mar 12, 2024"
"Mar 12, 2024",Partner,G-PLUS,UA (Ukraine),4,,0,Negotiations,,
"Mar 12, 2024",Facebook PPC,Other,PL (Poland),3,,0-500,Negotiations,,
"Mar 12, 2024",Registration,Other,UA (Ukraine),1,180,500-1000,Closed Won,,"Mar 19, 2024"
"Mar 12, 2024",Registration,Custom CRM,KZ (Kazakhstan),27,,0-500,Negotiations,,
"Mar 12, 2024",Facebook PPC,No CRM,UA (Ukraine),8,,1000-2000,Negotiations,,
"Mar 12, 2024",Webinar,Custom CRM,UA (Ukraine),20,,0-500,Closed Lost,No responsible of the project at the moment,"Mar 12, 2024"
"Mar 12, 2024",Partner,No CRM,UA (Ukraine),1,,0-500,Closed Lost,Stopped communicating,"Mar 21, 2024"
"Mar 12, 2024",Inbound call,AmoCRM,KZ (Kazakhstan),3,,0-500,Closed Lost,Phone system,"Mar 26, 2024"
"Mar 12, 2024",Partner,ZohoCRM,UA (Ukraine),1,90,0,Closed Won,,"Mar 21, 2024"
"Mar 12, 2024",Intercom,No CRM,PL (Poland),3,,0-500,Negotiations,,
"Mar 12, 2024",Facebook PPC,No CRM,PL (Poland),4,,0,Negotiations,,
"Mar 12, 2024",Partner,No CRM,UA (Ukraine),1,,0-500,Trial,,
"Mar 12, 2024",Partner,RealtSoft,UA (Ukraine),1,,0-500,Closed Lost,Competitor gave better offer,"Mar 12, 2024"
"Mar 12, 2024",Partner,No CRM,UA (Ukraine),1,,0-500,Closed Lost,Competitor gave better offer,"Mar 12, 2024"
"Mar 12, 2024",Inbound call,KeyCRM,UA (Ukraine),15,,500-1000,Closed Lost,Solving budget issues,"Mar 22, 2024"
"Mar 12, 2024",Partner,AmoCRM,KZ (Kazakhstan),2,,500-1000,Negotiations,,
"Mar 12, 2024",Inbound call,No CRM,UA (Ukraine),3,,0-500,Closed Lost,Solving budget issues,"Mar 12, 2024"
"Mar 12, 2024",Partner,No CRM,UA (Ukraine),1,,500-1000,Closed Lost,Hiring,"Apr 2, 2024"
"Mar 12, 2024",Partner,No CRM,KZ (Kazakhstan),4,,1000-2000,Payment,,
"Mar 11, 2024",Intercom,No CRM,UA (Ukraine),300,,0,Closed Lost,High price and customer refused to implement any solution in general,"Mar 25, 2024"
"Mar 11, 2024",Registration,Microsoft Dynamics,PL (Poland),3,,500-1000,Closed Lost,Competitor has better product,"Mar 11, 2024"
"Mar 11, 2024",Partner,No CRM,UA (Ukraine),1,,500-1000,Project set up,,
"Mar 11, 2024",Partner,Salesdrive,UA (Ukraine),1,,1000-2000,Project set up,,
"Mar 11, 2024",Intercom,No CRM,PL (Poland),3,,2000-5000,Negotiations,,
"Mar 11, 2024",Facebook PPC,No CRM,PL (Poland),5,,500-1000,Negotiations,,
"Mar 11, 2024",Registration,No CRM,UA (Ukraine),1,90,0,Closed Won,,"Mar 28, 2024"
"Mar 11, 2024",Demo Request,Custom CRM,UA (Ukraine),3,,500-1000,Closed Lost,Solving budget issues,"Mar 19, 2024"
"Mar 11, 2024",Registration,No CRM,UA (Ukraine),2,,0,Closed Lost,Solving budget issues,"Mar 11, 2024"
"Mar 11, 2024",Existing client,Microsoft Dynamics,UA (Ukraine),80,,0-500,Negotiations,,
"Mar 11, 2024",Intercom,No CRM,GE (Georgia),1,,0,Closed Lost,Stopped communicating,"Apr 2, 2024"
"Mar 11, 2024",Inbound call,No CRM,KZ (Kazakhstan),4,,500-1000,Closed Lost,High price and customer refused to implement any solution in general,"Apr 3, 2024"
"Mar 11, 2024",Registration,No CRM,PL (Poland),5,,0-500,Negotiations,,
"Mar 11, 2024",Partner,Salesdrive,UA (Ukraine),6,90,2000-5000,Closed Won,,"Apr 2, 2024"
"Mar 11, 2024",Partner,No CRM,KZ (Kazakhstan),1,,0-500,Closed Lost,Partner failed to convey value/ no client's contacts,"Mar 26, 2024"
"Mar 11, 2024",Existing client,No CRM,UA (Ukraine),3,,0-500,Trial,,
"Mar 8, 2024",Registration,No CRM,PL (Poland),5,,0-500,Closed Lost,Competitor gave better offer,"Mar 28, 2024"
"Mar 8, 2024",Registration,Firmao,PL (Poland),6,,0-500,Trial,,
"Mar 8, 2024",Inbound call,No CRM,PL (Poland),2,,0-500,Negotiations,,
"Mar 7, 2024",Registration,Other,PL (Poland),5,,0-500,Payment,,
"Mar 7, 2024",Facebook PPC,Other,PL (Poland),4,,0,Negotiations,,
"Mar 7, 2024",Registration,NetHunt CRM,US (United States of America),3,,0-500,Closed Lost,Phone system,"Mar 27, 2024"
"Mar 7, 2024",Registration,No CRM,UA (Ukraine),1,,0-500,Negotiations,,
"Mar 7, 2024",Inbound call,No CRM,UA (Ukraine),4,,500-1000,Closed Lost,Partner failed to convey value/ no client's contacts,"Mar 14, 2024"
"Mar 7, 2024",Inbound call,No CRM,KZ (Kazakhstan),2,,0-500,Negotiations,,
"Mar 6, 2024",Partner,No CRM,UA (Ukraine),8,90,0,Closed Won,,"Mar 13, 2024"
"Mar 7, 2024",Partner,Creatio,UA (Ukraine),2,,0-500,Closed Lost,Implementing CRM,"Mar 21, 2024"
"Mar 7, 2024",Inbound call,No CRM,UA (Ukraine),1,,0,Project set up,,
"Mar 7, 2024",Intercom,Bitrix24,UA (Ukraine),2,90,0-500,Closed Won,,"Mar 29, 2024"
"Mar 7, 2024",Partner,No CRM,UA (Ukraine),1,,500-1000,Negotiations,,
"Mar 7, 2024",Partner,No CRM,UA (Ukraine),1,90,500-1000,Closed Won,,"Mar 19, 2024"
"Mar 6, 2024",Inbound call,1C as CRM,UA (Ukraine),5,,0-500,Negotiations,,
"Mar 6, 2024",Inbound call,No CRM,UA (Ukraine),1,,500-1000,Closed Lost,High price without explanation,"Mar 11, 2024"
"Mar 6, 2024",Partner,No CRM,UA (Ukraine),1,,0-500,Closed Lost,Couldn't handle the objection,"Mar 6, 2024"
"Mar 6, 2024",Inbound call,No CRM,UA (Ukraine),1,,500-1000,Closed Lost,Client decided that it was not profitable,"Mar 22, 2024"
"Mar 6, 2024",Inbound call,No CRM,PL (Poland),3,360,0-500,Closed Won,,"Mar 29, 2024"
"Mar 6, 2024",Registration,No CRM,PL (Poland),3,,0-500,Negotiations,,
"Mar 6, 2024",Facebook PPC,No CRM,PL (Poland),2,,0,Closed Lost,Competitor gave better offer,"Mar 8, 2024"
"Mar 6, 2024",Registration,Pipedrive,PL (Poland),5,,0-500,Closed Lost,Solving budget issues,"Mar 19, 2024"
"Mar 6, 2024",Facebook PPC,No CRM,PL (Poland),3,,0-500,Project set up,,
"Mar 6, 2024",Partner,NetHunt CRM,UA (Ukraine),4,,0-500,Closed Lost,Solving budget issues,"Mar 21, 2024"
"Mar 6, 2024",Intercom,NetHunt CRM,UA (Ukraine),4,,0-500,Trial,,
"Mar 6, 2024",Partner,Creatio,UA (Ukraine),10,,0-500,Closed Lost,Competitor has better product,"Mar 19, 2024"
"Mar 6, 2024",Inbound call,No CRM,UA (Ukraine),3,360,0-500,Closed Won,,"Mar 20, 2024"
"Mar 6, 2024",Registration,No CRM,UA (Ukraine),1,,0-500,Closed Lost,No responsible of the project at the moment,"Mar 14, 2024"
"Mar 6, 2024",Registration,No CRM,UA (Ukraine),3,,0-500,Closed Lost,Competitor gave better offer,"Mar 20, 2024"
